Source,Target
4,1252
4,1259
4,1260
4,1261
4,1264
4,1268
4,1277
4,1278
4,1284
4,1291
4,1296
4,1299
4,1304
4,1306
4,1307
4,1309
4,1314
4,1315
4,1316
4,1317
4,1318
4,1321
4,1322
4,1328
4,1333
4,1335
4,1340
4,1342
4,1343
4,1346
4,1351
4,1353
4,1359
4,1360
4,1367
4,1370
4,1372
4,1373
4,1374
4,1379
4,1382
5,37
5,46
5,53
5,70
5,80
5,82
5,87
5,88
5,91
5,136
5,139
5,141
5,150
5,152
5,154
5,160
5,163
5,164
5,165
5,166
5,170
5,186
5,188
5,204
5,205
5,209
5,234
5,248
5,252
5,255
5,259
5,288
5,293
5,302
5,324
5,330
5,371
5,374
5,375
5,383
5,394
5,400
5,401
5,403
5,406
5,407
5,418
5,427
5,436
5,444
5,446
5,447
5,458
5,460
5,472
5,473
5,478
5,507
5,551
5,558
5,559
5,565
5,570
5,587
5,594
5,605
5,611
5,633
5,639
5,641
5,649
5,680
5,685
5,688
5,692
5,693
5,703
5,717
5,718
5,726
5,729
5,731
5,742
5,756
5,766
5,768
5,775
5,780
5,784
5,796
5,800
5,804
5,807
5,808
5,809
5,820
5,832
5,842
5,850
5,862
5,863
5,871
5,885
5,886
5,891
5,900
5,909
5,912
5,916
5,925
5,948
5,955
5,960
5,964
5,966
5,973
5,974
5,975
5,976
5,991
5,998
5,1005
5,1006
5,1014
5,1020
5,1033
5,1035
5,1040
5,1050
5,1052
5,1068
5,1080
5,1086
5,1093
5,1100
5,1104
5,1108
5,1110
5,1113
5,1114
5,1124
5,1146
5,1154
5,1155
5,1163
5,1169
5,1172
5,1176
5,1182
5,1209
5,1214
5,1222
5,1225
5,1238
5,1243
5,1247
5,1249
5,1250
5,1254
5,1263
5,1267
5,1270
5,1275
5,1276
5,1280
5,1283
5,1285
5,1308
5,1313
5,1319
5,1324
5,1336
5,1337
5,1355
5,1357
5,1377
5,1378
5,1380
6,10
6,17
6,18
6,19
6,22
6,26
6,27
6,36
6,41
6,49
6,50
6,54
6,55
6,56
6,57
6,58
6,59
6,61
6,63
6,64
6,65
6,66
6,69
6,72
6,73
6,79
6,81
6,83
6,85
6,89
6,92
6,96
6,108
6,109
6,110
6,113
6,114
6,116
6,120
6,122
6,125
6,128
6,132
6,133
6,134
6,135
6,137
6,138
6,142
6,144
6,147
6,157
6,162
6,168
6,172
6,174
6,181
6,185
6,187
6,189
6,190
6,193
6,194
6,195
6,196
6,200
6,202
6,203
6,206
6,208
6,214
6,215
6,218
6,222
6,225
6,227
6,229
6,230
6,231
6,233
6,235
6,239
6,241
6,243
6,245
6,251
6,253
6,256
6,257
6,263
6,265
6,268
6,271
6,272
6,275
6,276
6,277
6,279
6,281
6,282
6,285
6,287
6,291
6,294
6,295
6,298
6,299
6,300
6,315
6,316
6,317
6,318
6,323
6,325
6,327
6,328
6,331
6,333
6,335
6,336
6,337
6,339
6,341
6,349
6,350
6,351
6,356
6,357
6,359
6,361
6,362
6,363
6,365
6,366
6,369
6,372
6,373
6,378
6,385
6,386
6,387
6,389
6,391
6,393
6,395
6,397
6,409
6,410
6,411
6,412
6,415
6,423
6,424
6,425
6,426
6,428
6,430
6,431
6,439
6,443
6,445
6,451
6,454
6,456
6,461
6,462
6,466
6,470
6,476
6,491
6,493
6,494
6,499
6,501
6,505
6,509
6,510
6,523
6,524
6,527
6,528
6,530
6,531
6,532
6,533
6,541
6,544
6,552
6,561
6,564
6,567
6,571
6,573
6,575
6,578
6,580
6,581
6,584
6,586
6,590
6,592
6,597
6,599
6,600
6,601
6,603
6,604
6,615
6,616
6,618
6,620
6,621
6,622
6,625
6,626
6,628
6,640
6,643
6,644
6,646
6,650
6,654
6,655
6,658
6,660
6,661
6,663
6,667
6,670
6,671
6,672
6,673
6,675
6,679
6,682
6,686
6,689
6,690
6,704
6,706
6,712
6,713
6,714
6,716
6,724
6,725
6,730
6,732
6,734
6,735
6,736
6,737
6,740
6,743
6,747
6,748
6,749
6,750
6,751
6,759
6,760
6,762
6,763
6,770
6,771
6,773
6,776
6,781
6,786
6,787
6,790
6,792
6,793
6,794
6,797
6,810
6,811
6,812
6,814
6,817
6,818
6,821
6,823
6,825
6,828
6,829
6,831
6,833
6,834
6,836
6,839
6,840
6,846
6,847
6,849
6,853
6,854
6,855
6,864
6,865
6,870
6,884
6,887
6,889
6,890
6,892
6,893
6,894
6,905
6,906
6,911
6,917
6,922
6,923
6,924
6,927
6,928
6,932
6,933
6,936
6,938
6,941
6,943
6,944
6,947
6,951
6,952
6,954
6,959
6,962
6,965
6,967
6,968
6,969
6,971
6,978
6,979
6,981
6,982
6,984
6,986
6,989
6,994
6,995
6,997
6,999
6,1000
6,1001
6,1002
6,1004
6,1009
6,1015
6,1017
6,1018
6,1019
6,1021
6,1027
6,1028
6,1037
6,1038
6,1041
6,1043
6,1044
6,1046
6,1048
6,1051
6,1053
6,1055
6,1058
6,1059
6,1064
6,1065
6,1069
6,1073
6,1074
6,1075
6,1076
6,1082
6,1084
6,1088
6,1091
6,1094
6,1105
6,1106
6,1111
6,1112
6,1117
6,1119
6,1122
6,1123
6,1125
6,1128
6,1129
6,1131
6,1132
6,1137
6,1138
6,1139
6,1142
6,1143
6,1144
6,1148
6,1153
6,1156
6,1157
6,1159
6,1165
6,1168
6,1171
6,1173
6,1174
6,1175
6,1177
6,1180
6,1181
6,1183
6,1184
6,1186
6,1187
6,1191
6,1192
6,1194
6,1195
6,1198
6,1200
6,1202
6,1206
6,1208
6,1210
6,1212
6,1217
6,1223
6,1226
6,1227
6,1231
6,1233
6,1234
6,1235
6,1236
6,1237
6,1239
6,1241
6,1244
6,1245
6,1246
6,1252
6,1259
6,1260
6,1261
6,1264
6,1268
6,1277
6,1278
6,1284
6,1291
6,1296
6,1299
6,1304
6,1306
6,1307
6,1309
6,1314
6,1315
6,1316
6,1317
6,1318
6,1321
6,1322
6,1328
6,1333
6,1335
6,1340
6,1342
6,1343
6,1346
6,1351
6,1353
6,1359
6,1360
6,1367
6,1370
6,1372
6,1373
6,1374
6,1379
6,1382
7,15
7,16
7,21
7,67
7,75
7,86
7,98
7,103
7,104
7,118
7,146
7,197
7,216
7,237
7,242
7,260
7,274
7,297
7,303
7,310
7,338
7,344
7,388
7,390
7,392
7,421
7,429
7,433
7,442
7,452
7,467
7,474
7,479
7,488
7,516
7,525
7,535
7,536
7,538
7,554
7,582
7,607
7,609
7,610
7,624
7,629
7,635
7,642
7,645
7,659
7,666
7,668
7,697
7,705
7,707
7,728
7,779
7,815
7,824
7,830
7,867
7,902
7,921
7,930
7,931
7,934
7,957
7,972
7,987
7,990
7,1007
7,1010
7,1026
7,1036
7,1045
7,1067
7,1072
7,1078
7,1090
7,1096
7,1099
7,1127
7,1136
7,1151
7,1160
7,1196
7,1197
7,1255
7,1274
7,1288
7,1290
7,1298
7,1312
7,1329
7,1332
7,1344
7,1361
7,1381
8,14
8,23
8,24
8,25
8,29
8,30
8,31
8,32
8,33
8,34
8,35
8,38
8,39
8,47
8,86
8,103
8,105
8,126
8,146
8,180
8,213
8,242
8,274
8,290
8,296
8,303
8,338
8,346
8,398
8,421
8,455
8,467
8,480
8,484
8,487
8,514
8,516
8,517
8,538
8,546
8,557
8,582
8,589
8,609
8,634
8,659
8,695
8,705
8,707
8,715
8,739
8,752
8,753
8,757
8,761
8,779
8,803
8,830
8,852
8,857
8,898
8,904
8,914
8,934
8,940
8,972
8,988
8,992
8,996
8,1008
8,1039
8,1042
8,1067
8,1070
8,1077
8,1078
8,1090
8,1096
8,1120
8,1127
8,1130
8,1136
8,1151
8,1160
8,1188
8,1203
8,1229
8,1262
8,1272
8,1274
8,1295
8,1303
8,1327
8,1339
8,1347
9,97
9,112
9,198
9,368
9,651
9,723
9,880
9,929
9,977
9,1216
9,1348
9,1350
9,1354
10,17
10,18
10,19
10,22
10,26
10,27
10,36
10,41
10,49
10,50
10,54
10,55
10,56
10,57
10,58
10,59
10,61
10,63
10,64
10,65
10,66
10,69
10,72
10,73
10,79
10,81
10,83
10,85
10,89
10,92
10,96
10,108
10,109
10,110
10,113
10,114
10,116
10,120
10,122
10,125
10,128
10,132
10,133
10,134
10,135
10,137
10,138
10,142
10,144
10,147
10,157
10,162
10,168
10,172
10,174
10,181
10,185
10,187
10,189
10,190
10,193
10,194
10,195
10,196
10,200
10,202
10,203
10,206
10,208
10,214
10,215
10,218
10,222
10,225
10,227
10,229
10,230
10,231
10,233
10,235
10,239
10,241
10,243
10,245
10,251
10,253
10,256
10,257
10,263
10,265
10,268
10,271
10,272
10,275
10,276
10,277
10,279
10,281
10,282
10,285
10,287
10,291
10,294
10,295
10,298
10,299
10,300
10,315
10,316
10,317
10,318
10,323
10,325
10,327
10,328
10,331
10,333
10,335
10,336
10,337
10,339
10,341
10,349
10,350
10,351
10,356
10,357
10,359
10,361
10,362
10,363
10,365
10,366
10,369
10,372
10,373
10,378
10,385
10,386
10,387
10,389
10,391
10,393
10,395
10,397
10,409
10,410
10,411
10,412
10,415
10,423
10,424
10,425
10,426
10,428
10,430
10,431
10,439
10,443
10,445
10,451
10,454
10,456
10,461
10,462
10,466
10,470
10,476
10,491
10,493
10,494
10,499
10,501
10,505
10,509
10,510
10,523
10,524
10,527
10,528
10,530
10,531
10,532
10,533
10,541
10,544
10,552
10,561
10,564
10,567
10,571
10,573
10,575
10,578
10,580
10,581
10,584
10,586
10,590
10,592
10,597
10,599
10,600
10,601
10,603
10,604
10,615
10,616
10,618
10,620
10,621
10,622
10,625
10,626
10,628
10,640
10,643
10,644
10,646
10,650
10,654
10,655
10,658
10,660
10,661
10,663
10,667
10,670
10,671
10,672
10,673
10,675
10,679
10,682
10,686
10,689
10,690
10,704
10,706
10,712
10,713
10,714
10,716
10,724
10,725
10,730
10,732
10,734
10,735
10,736
10,737
10,740
10,743
10,747
10,748
10,749
10,750
10,751
10,759
10,760
10,762
10,763
10,770
10,771
10,773
10,776
10,781
10,786
10,787
10,790
10,792
10,793
10,794
10,797
10,810
10,811
10,812
10,814
10,817
10,818
10,821
10,823
10,825
10,828
10,829
10,831
10,833
10,834
10,836
10,839
10,840
10,846
10,847
10,849
10,853
10,854
10,855
10,864
10,865
10,870
10,884
10,887
10,889
10,890
10,892
10,893
10,894
10,905
10,906
10,911
10,917
10,922
10,923
10,924
10,927
10,928
10,932
10,933
10,936
10,938
10,941
10,943
10,944
10,947
10,951
10,952
10,954
10,959
10,962
10,965
10,967
10,968
10,969
10,971
10,978
10,979
10,981
10,982
10,984
10,986
10,989
10,994
10,995
10,997
10,999
10,1000
10,1001
10,1002
10,1004
10,1009
10,1015
10,1017
10,1018
10,1019
10,1021
10,1027
10,1028
10,1037
10,1038
10,1041
10,1043
10,1044
10,1046
10,1048
10,1051
10,1053
10,1055
10,1058
10,1059
10,1064
10,1065
10,1069
10,1073
10,1074
10,1075
10,1076
10,1082
10,1084
10,1088
10,1091
10,1094
10,1105
10,1106
10,1111
10,1112
10,1117
10,1119
10,1122
10,1123
10,1125
10,1128
10,1129
10,1131
10,1132
10,1137
10,1138
10,1139
10,1142
10,1143
10,1144
10,1148
10,1153
10,1156
10,1157
10,1159
10,1165
10,1168
10,1171
10,1173
10,1174
10,1175
10,1177
10,1180
10,1181
10,1183
10,1184
10,1186
10,1187
10,1191
10,1192
10,1194
10,1195
10,1198
10,1200
10,1202
10,1206
10,1208
10,1210
10,1212
10,1217
10,1223
10,1226
10,1227
10,1231
10,1233
10,1234
10,1235
10,1236
10,1237
10,1239
10,1241
10,1244
10,1245
10,1246
10,1252
10,1259
10,1260
10,1261
10,1264
10,1268
10,1277
10,1278
10,1284
10,1291
10,1296
10,1299
10,1304
10,1306
10,1307
10,1309
10,1314
10,1315
10,1316
10,1317
10,1318
10,1321
10,1322
10,1328
10,1333
10,1335
10,1340
10,1342
10,1343
10,1346
10,1351
10,1353
10,1359
10,1360
10,1367
10,1370
10,1372
10,1373
10,1374
10,1379
10,1382
11,28
11,48
11,131
11,148
11,159
11,173
11,191
11,236
11,254
11,304
11,321
11,348
11,358
11,364
11,402
11,435
11,448
11,504
11,513
11,520
11,529
11,537
11,549
11,602
11,637
11,700
11,701
11,721
11,738
11,754
11,767
11,782
11,858
11,915
11,961
11,1063
11,1158
11,1166
11,1242
11,1311
11,1368
12,51
12,60
12,76
12,107
12,119
12,121
12,123
12,124
12,140
12,176
12,183
12,207
12,232
12,244
12,266
12,270
12,286
12,308
12,320
12,449
12,453
12,506
12,518
12,556
12,566
12,569
12,614
12,677
12,741
12,778
12,785
12,805
12,813
12,841
12,869
12,883
12,896
12,950
12,970
12,1030
12,1071
12,1083
12,1092
12,1115
12,1118
12,1185
12,1230
12,1362
12,1369
12,1384
13,52
13,632
13,648
13,789
13,1179
13,1352
14,23
14,24
14,25
14,29
14,30
14,31
14,32
14,33
14,34
14,35
14,38
14,39
14,75
14,101
14,105
14,126
14,242
14,274
14,296
14,338
14,344
14,346
14,388
14,398
14,433
14,452
14,455
14,480
14,484
14,516
14,517
14,526
14,546
14,557
14,589
14,607
14,634
14,645
14,647
14,695
14,705
14,715
14,720
14,728
14,739
14,752
14,753
14,757
14,815
14,824
14,852
14,898
14,904
14,914
14,940
14,957
14,985
14,988
14,992
14,996
14,1042
14,1070
14,1077
14,1078
14,1120
14,1127
14,1130
14,1145
14,1188
14,1203
14,1229
14,1262
14,1272
14,1288
14,1295
14,1303
14,1327
14,1329
14,1339
15,16
15,21
15,38
15,75
15,86
15,98
15,101
15,103
15,104
15,105
15,118
15,146
15,197
15,216
15,237
15,240
15,242
15,260
15,274
15,292
15,296
15,297
15,303
15,310
15,338
15,344
15,346
15,388
15,390
15,398
15,399
15,421
15,429
15,433
15,434
15,442
15,452
15,455
15,467
15,474
15,479
15,480
15,482
15,484
15,485
15,488
15,516
15,517
15,521
15,525
15,526
15,535
15,536
15,538
15,545
15,582
15,585
15,589
15,607
15,609
15,610
15,624
15,629
15,635
15,642
15,645
15,659
15,666
15,668
15,695
15,697
15,705
15,707
15,728
15,757
15,764
15,779
15,815
15,819
15,824
15,830
15,852
15,867
15,877
15,898
15,901
15,902
15,904
15,914
15,921
15,930
15,931
15,934
15,940
15,957
15,972
15,985
15,987
15,990
15,996
15,1003
15,1007
15,1010
15,1023
15,1026
15,1036
15,1045
15,1067
15,1072
15,1078
15,1090
15,1096
15,1099
15,1127
15,1130
15,1136
15,1145
15,1151
15,1160
15,1162
15,1188
15,1196
15,1197
15,1220
15,1229
15,1240
15,1255
15,1272
15,1274
15,1282
15,1287
15,1288
15,1290
15,1295
15,1298
15,1303
15,1312
15,1327
15,1329
15,1330
15,1332
15,1344
15,1345
15,1361
15,1363
15,1381
16,21
16,38
16,75
16,86
16,98
16,101
16,103
16,104
16,105
16,118
16,146
16,197
16,216
16,237
16,240
16,242
16,260
16,274
16,292
16,296
16,297
16,303
16,310
16,338
16,344
16,346
16,388
16,390
16,398
16,399
16,421
16,429
16,433
16,434
16,442
16,452
16,455
16,467
16,474
16,479
16,480
16,482
16,484
16,485
16,488
16,516
16,517
16,521
16,525
16,526
16,535
16,536
16,538
16,545
16,582
16,585
16,589
16,607
16,609
16,610
16,624
16,629
16,635
16,642
16,645
16,659
16,666
16,668
16,695
16,697
16,705
16,707
16,728
16,757
16,764
16,779
16,815
16,819
16,824
16,830
16,852
16,867
16,877
16,898
16,901
16,902
16,904
16,914
16,921
16,930
16,931
16,934
16,940
16,957
16,972
16,985
16,987
16,990
16,996
16,1003
16,1007
16,1010
16,1023
16,1026
16,1036
16,1045
16,1067
16,1072
16,1078
16,1090
16,1096
16,1099
16,1127
16,1130
16,1136
16,1145
16,1151
16,1160
16,1162
16,1188
16,1196
16,1197
16,1220
16,1229
16,1240
16,1255
16,1272
16,1274
16,1282
16,1287
16,1288
16,1290
16,1295
16,1298
16,1303
16,1312
16,1327
16,1329
16,1330
16,1332
16,1344
16,1345
16,1361
16,1363
16,1381
17,18
17,19
17,22
17,26
17,27
17,36
17,41
17,49
17,50
17,54
17,55
17,56
17,57
17,58
17,59
17,61
17,63
17,64
17,65
17,66
17,69
17,72
17,73
17,79
17,81
17,83
17,85
17,89
17,92
17,96
17,108
17,109
17,110
17,113
17,114
17,116
17,120
17,122
17,125
17,128
17,132
17,133
17,134
17,135
17,137
17,138
17,142
17,144
17,147
17,157
17,162
17,168
17,172
17,174
17,181
17,185
17,187
17,189
17,190
17,193
17,194
17,195
17,196
17,200
17,202
17,203
17,206
17,208
17,214
17,215
17,218
17,222
17,225
17,227
17,229
17,230
17,231
17,233
17,235
17,239
17,241
17,243
17,245
17,251
17,253
17,256
17,257
17,263
17,265
17,268
17,271
17,272
17,275
17,276
17,277
17,279
17,281
17,282
17,285
17,287
17,291
17,294
17,295
17,298
17,299
17,300
17,315
17,316
17,317
17,318
17,323
17,325
17,327
17,328
17,331
17,333
17,335
17,336
17,337
17,339
17,341
17,349
17,350
17,351
17,356
17,357
17,359
17,361
17,362
17,363
17,365
17,366
17,369
17,372
17,373
17,378
17,385
17,386
17,387
17,389
17,391
17,393
17,395
17,397
17,409
17,410
17,411
17,412
17,415
17,423
17,424
17,425
17,426
17,428
17,430
17,431
17,439
17,443
17,445
17,451
17,454
17,456
17,461
17,462
17,466
17,470
17,476
17,491
17,493
17,494
17,499
17,501
17,505
17,509
17,510
17,523
17,524
17,527
17,528
17,530
17,531
17,532
17,533
17,541
17,544
17,552
17,561
17,564
17,567
17,571
17,573
17,575
17,578
17,580
17,581
17,584
17,586
17,590
17,592
17,597
17,599
17,600
17,601
17,603
17,604
17,615
17,616
17,618
17,620
17,621
17,622
17,625
17,626
17,628
17,640
17,643
17,644
17,646
17,650
17,654
17,655
17,658
17,660
17,661
17,663
17,667
17,670
17,671
17,672
17,673
17,675
17,679
17,682
17,686
17,689
17,690
17,704
17,706
17,712
17,713
17,714
17,716
17,724
17,725
17,730
17,732
17,734
17,735
17,736
17,737
17,740
17,743
17,747
17,748
17,749
17,750
17,751
17,759
17,760
17,762
17,763
17,770
17,771
17,773
17,776
17,781
17,786
17,787
17,790
17,792
17,793
17,794
17,797
17,810
17,811
17,812
17,814
17,817
17,818
17,821
17,823
17,825
17,828
17,829
17,831
17,833
17,834
17,836
17,839
17,840
17,846
17,847
17,849
17,853
17,854
17,855
17,864
17,865
17,870
17,884
17,887
17,889
17,890
17,892
17,893
17,894
17,905
17,906
17,911
17,917
17,922
17,923
17,924
17,927
17,928
17,932
17,933
17,936
17,938
17,941
17,943
17,944
17,947
17,951
17,952
17,954
17,959
17,962
17,965
17,967
17,968
17,969
17,971
17,978
17,979
17,981
17,982
17,984
17,986
17,989
17,994
17,995
17,997
17,999
17,1000
17,1001
17,1002
17,1004
17,1009
17,1015
17,1017
17,1018
17,1019
17,1021
17,1027
17,1028
17,1037
17,1038
17,1041
17,1043
17,1044
17,1046
17,1048
17,1051
17,1053
17,1055
17,1058
17,1059
17,1064
17,1065
17,1069
17,1073
17,1074
17,1075
17,1076
17,1082
17,1084
17,1088
17,1091
17,1094
17,1105
17,1106
17,1111
17,1112
17,1117
