Source,Target
5,492
5,499
5,500
5,504
5,505
5,507
5,509
5,510
5,511
5,514
5,518
5,523
5,524
5,525
5,526
5,529
5,534
5,535
5,540
5,543
5,549
5,554
5,555
5,557
5,567
5,570
5,571
5,573
5,586
5,588
5,589
5,591
5,593
5,598
5,601
5,612
5,614
5,618
5,620
5,623
5,624
5,629
5,630
5,634
5,638
5,641
5,645
5,648
5,652
5,655
5,656
5,659
5,661
5,663
5,664
5,665
5,667
5,673
5,678
5,681
5,683
5,686
5,688
5,691
5,695
5,703
5,708
5,709
5,710
5,712
5,715
5,718
5,722
5,724
5,726
5,728
5,730
5,732
5,736
5,739
5,741
5,747
5,749
5,750
5,752
5,756
5,760
5,769
5,773
5,777
5,778
5,781
5,787
5,788
5,791
5,792
5,797
5,798
5,799
5,804
5,806
5,807
5,808
5,812
5,813
5,819
5,820
5,821
5,824
5,827
5,830
5,831
5,832
5,834
5,837
5,841
5,842
5,844
5,846
5,850
5,851
5,852
5,866
5,869
5,872
5,876
5,877
5,887
5,890
5,891
5,893
5,894
5,897
5,899
5,902
5,904
5,906
5,909
5,911
5,915
5,917
5,921
5,923
5,927
5,928
5,929
5,931
5,938
5,943
5,945
5,949
5,951
5,955
5,956
5,959
5,961
5,963
5,966
5,967
5,970
5,971
5,973
5,974
5,976
5,977
5,979
5,981
5,984
5,987
5,992
5,999
5,1000
5,1001
5,1002
5,1003
5,1004
5,1008
5,1011
5,1012
5,1013
5,1017
5,1021
5,1022
5,1023
5,1025
5,1026
5,1028
5,1029
5,1032
5,1036
5,1038
5,1039
5,1040
5,1043
5,1046
5,1050
5,1052
5,1053
5,1054
5,1055
5,1056
5,1059
5,1064
5,1069
5,1073
5,1074
5,1075
5,1078
5,1083
5,1085
5,1087
5,1091
5,1095
5,1100
5,1101
5,1104
5,1105
5,1107
5,1108
5,1109
5,1113
5,1117
5,1118
5,1119
5,1123
5,1125
5,1129
5,1132
5,1138
5,1141
5,1147
5,1148
5,1151
5,1152
5,1153
5,1157
5,1158
5,1160
5,1162
5,1164
5,1165
5,1167
5,1169
5,1170
5,1180
5,1181
5,1189
5,1195
5,1197
5,1198
5,1199
5,1201
5,1203
5,1204
5,1205
5,1206
5,1207
5,1209
5,1210
5,1211
5,1213
5,1215
5,1225
5,1232
5,1237
5,1238
5,1240
5,1241
5,1242
5,1243
5,1247
5,1253
5,1257
5,1261
5,1263
5,1264
5,1265
5,1267
5,1269
5,1273
5,1275
5,1285
5,1286
5,1288
5,1290
5,1294
5,1296
5,1297
5,1300
5,1305
5,1309
5,1313
5,1321
5,1322
5,1330
5,1332
5,1333
5,1339
5,1340
5,1342
5,1343
5,1344
5,1346
5,1349
5,1355
5,1357
5,1362
5,1365
5,1368
5,1377
5,1381
5,1386
5,1387
5,1389
5,1396
5,1397
5,1404
5,1405
5,1407
5,1408
5,1410
5,1412
5,1413
5,1420
5,1421
5,1426
5,1427
5,1428
5,1429
5,1432
5,1433
5,1438
5,1440
5,1441
5,1445
5,1446
5,1447
5,1448
5,1452
5,1455
5,1456
5,1457
5,1460
5,1462
5,1464
5,1465
5,1466
5,1468
5,1469
5,1472
5,1473
5,1476
5,1478
5,1479
5,1480
5,1481
5,1484
5,1485
5,1486
5,1488
5,1490
5,1491
5,1494
5,1496
5,1497
5,1500
5,1502
5,1504
5,1505
5,1506
5,1509
5,1510
5,1511
5,1514
5,1516
5,1517
5,1527
5,1528
5,1529
5,1530
5,1532
5,1533
5,1536
5,1537
5,1538
5,1539
5,1541
5,1551
5,1552
5,1553
5,1565
5,1567
5,1573
5,1574
5,1575
5,1576
5,1582
5,1584
5,1592
5,1593
5,1599
5,1605
5,1606
5,1608
5,1609
5,1610
5,1618
5,1619
5,1620
5,1622
5,1623
5,1624
5,1625
5,1626
5,1628
5,1631
5,1632
5,1634
5,1638
5,1639
5,1643
5,1644
5,1645
5,1648
5,1650
5,1655
5,1657
5,1659
5,1661
5,1666
5,1670
5,1674
5,1675
5,1680
5,1681
5,1684
5,1685
5,1686
5,1689
5,1690
5,1691
5,1693
5,1696
6,57
6,94
6,95
6,98
6,112
6,127
6,140
6,213
6,248
6,355
6,395
6,415
6,421
6,430
6,435
6,479
6,508
6,520
6,522
6,575
6,594
6,599
6,705
6,717
6,729
6,765
6,783
6,805
6,814
6,930
6,944
6,969
6,982
6,991
6,1015
6,1037
6,1047
6,1144
6,1178
6,1383
6,1398
6,1458
6,1499
6,1512
6,1523
6,1577
6,1579
6,1588
7,13
7,14
7,19
7,20
7,24
7,31
7,38
7,39
7,43
7,54
7,58
7,59
7,62
7,64
7,65
7,66
7,69
7,71
7,72
7,73
7,74
7,79
7,80
7,81
7,82
7,83
7,88
7,92
7,99
7,100
7,101
7,103
7,104
7,105
7,108
7,115
7,119
7,120
7,126
7,129
7,130
7,132
7,133
7,135
7,136
7,138
7,139
7,142
7,145
7,146
7,148
7,151
7,152
7,153
7,154
7,156
7,157
7,164
7,167
7,170
7,176
7,179
7,181
7,183
7,185
7,186
7,187
7,190
7,194
7,199
7,205
7,207
7,210
7,211
7,215
7,216
7,221
7,223
7,225
7,227
7,229
7,232
7,233
7,237
7,241
7,243
7,245
7,246
7,249
7,252
7,258
7,260
7,264
7,267
7,271
7,272
7,275
7,279
7,283
7,285
7,286
7,289
7,294
7,295
7,296
7,299
7,300
7,301
7,302
7,308
7,309
7,313
7,319
7,322
7,324
7,326
7,327
7,329
7,331
7,332
7,337
7,347
7,348
7,349
7,350
7,351
7,356
7,360
7,370
7,373
7,375
7,377
7,378
7,389
7,391
7,392
7,394
7,397
7,398
7,399
7,401
7,404
7,413
7,414
7,422
7,426
7,428
7,433
7,434
7,439
7,445
7,446
7,447
7,450
7,455
7,465
7,466
7,472
7,474
7,475
7,476
7,480
7,481
7,482
7,486
7,489
7,491
7,492
7,499
7,500
7,504
7,505
7,507
7,509
7,510
7,511
7,514
7,518
7,523
7,524
7,525
7,526
7,529
7,534
7,535
7,540
7,543
7,549
7,554
7,555
7,557
7,567
7,570
7,571
7,573
7,586
7,588
7,589
7,591
7,593
7,598
7,601
7,612
7,614
7,618
7,620
7,623
7,624
7,629
7,630
7,634
7,638
7,641
7,645
7,648
7,652
7,655
7,656
7,659
7,661
7,663
7,664
7,665
7,667
7,673
7,678
7,681
7,683
7,686
7,688
7,691
7,695
7,703
7,708
7,709
7,710
7,712
7,715
7,718
7,722
7,724
7,726
7,728
7,730
7,732
7,736
7,739
7,741
7,747
7,749
7,750
7,752
7,756
7,760
7,769
7,773
7,777
7,778
7,781
7,787
7,788
7,791
7,792
7,797
7,798
7,799
7,804
7,806
7,807
7,808
7,812
7,813
7,819
7,820
7,821
7,824
7,827
7,830
7,831
7,832
7,834
7,837
7,841
7,842
7,844
7,846
7,850
7,851
7,852
7,866
7,869
7,872
7,876
7,877
7,887
7,890
7,891
7,893
7,894
7,897
7,899
7,902
7,904
7,906
7,909
7,911
7,915
7,917
7,921
7,923
7,927
7,928
7,929
7,931
7,938
7,943
7,945
7,949
7,951
7,955
7,956
7,959
7,961
7,963
7,966
7,967
7,970
7,971
7,973
7,974
7,976
7,977
7,979
7,981
7,984
7,987
7,992
7,999
7,1000
7,1001
7,1002
7,1003
7,1004
7,1008
7,1011
7,1012
7,1013
7,1017
7,1021
7,1022
7,1023
7,1025
7,1026
7,1028
7,1029
7,1032
7,1036
7,1038
7,1039
7,1040
7,1043
7,1046
7,1050
7,1052
7,1053
7,1054
7,1055
7,1056
7,1059
7,1064
7,1069
7,1073
7,1074
7,1075
7,1078
7,1083
7,1085
7,1087
7,1091
7,1095
7,1100
7,1101
7,1104
7,1105
7,1107
7,1108
7,1109
7,1113
7,1117
7,1118
7,1119
7,1123
7,1125
7,1129
7,1132
7,1138
7,1141
7,1147
7,1148
7,1151
7,1152
7,1153
7,1157
7,1158
7,1160
7,1162
7,1164
7,1165
7,1167
7,1169
7,1170
7,1180
7,1181
7,1189
7,1195
7,1197
7,1198
7,1199
7,1201
7,1203
7,1204
7,1205
7,1206
7,1207
7,1209
7,1210
7,1211
7,1213
7,1215
7,1225
7,1232
7,1237
7,1238
7,1240
7,1241
7,1242
7,1243
7,1247
7,1253
7,1257
7,1261
7,1263
7,1264
7,1265
7,1267
7,1269
7,1273
7,1275
7,1285
7,1286
7,1288
7,1290
7,1294
7,1296
7,1297
7,1300
7,1305
7,1309
7,1313
7,1321
7,1322
7,1330
7,1332
7,1333
7,1339
7,1340
7,1342
7,1343
7,1344
7,1346
7,1349
7,1355
7,1357
7,1362
7,1365
7,1368
7,1377
7,1381
7,1386
7,1387
7,1389
7,1396
7,1397
7,1404
7,1405
7,1407
7,1408
7,1410
7,1412
7,1413
7,1420
7,1421
7,1426
7,1427
7,1428
7,1429
7,1432
7,1433
7,1438
7,1440
7,1441
7,1445
7,1446
7,1447
7,1448
7,1452
7,1455
7,1456
7,1457
7,1460
7,1462
7,1464
7,1465
7,1466
7,1468
7,1469
7,1472
7,1473
7,1476
7,1478
7,1479
7,1480
7,1481
7,1484
7,1485
7,1486
7,1488
7,1490
7,1491
7,1494
7,1496
7,1497
7,1500
7,1502
7,1504
7,1505
7,1506
7,1509
7,1510
7,1511
7,1514
7,1516
7,1517
7,1527
7,1528
7,1529
7,1530
7,1532
7,1533
7,1536
7,1537
7,1538
7,1539
7,1541
7,1551
7,1552
7,1553
7,1565
7,1567
7,1573
7,1574
7,1575
7,1576
7,1582
7,1584
7,1592
7,1593
7,1599
7,1605
7,1606
7,1608
7,1609
7,1610
7,1618
7,1619
7,1620
7,1622
7,1623
7,1624
7,1625
7,1626
7,1628
7,1631
7,1632
7,1634
7,1638
7,1639
7,1643
7,1644
7,1645
7,1648
7,1650
7,1655
7,1657
7,1659
7,1661
7,1666
7,1670
7,1674
7,1675
7,1680
7,1681
7,1684
7,1685
7,1686
7,1689
7,1690
7,1691
7,1693
7,1696
8,11
8,12
8,40
8,44
8,55
8,75
8,84
8,97
8,111
8,116
8,118
8,121
8,122
8,128
8,134
8,141
8,163
8,169
8,171
8,173
8,174
8,177
8,178
8,188
8,192
8,196
8,197
8,209
8,226
8,228
8,235
8,247
8,262
8,266
8,269
8,270
8,276
8,288
8,291
8,292
8,297
8,303
8,304
8,310
8,318
8,321
8,330
8,338
8,343
8,346
8,353
8,354
8,359
8,366
8,367
8,368
8,371
8,374
8,376
8,385
8,388
8,390
8,393
8,396
8,403
8,405
8,407
8,409
8,412
8,416
8,419
8,423
8,429
8,432
8,442
8,443
8,451
8,462
8,468
8,485
8,493
8,495
8,496
8,521
8,537
8,539
8,548
8,552
8,558
8,560
8,568
8,574
8,577
8,587
8,595
8,602
8,604
8,615
8,633
8,636
8,637
8,639
8,662
8,670
8,674
8,675
8,680
8,696
8,700
8,701
8,702
8,714
8,719
8,725
8,733
8,735
8,740
8,755
8,757
8,758
8,764
8,774
8,782
8,784
8,794
8,795
8,800
8,801
8,802
8,803
8,825
8,839
8,847
8,855
8,862
8,863
8,864
8,867
8,868
8,878
8,886
8,889
8,892
8,898
8,903
8,942
8,947
8,953
8,958
8,964
8,965
8,972
8,978
8,988
8,990
8,994
8,1005
8,1014
8,1018
8,1060
8,1061
8,1067
8,1072
8,1080
8,1089
8,1090
8,1092
8,1094
8,1102
8,1114
8,1120
8,1126
8,1130
8,1134
8,1137
8,1140
8,1146
8,1149
8,1155
8,1161
8,1171
8,1176
8,1182
8,1183
8,1184
8,1222
8,1229
8,1231
8,1234
8,1252
8,1254
8,1256
8,1258
8,1260
8,1268
8,1276
8,1280
8,1281
8,1287
8,1292
8,1298
8,1302
8,1303
8,1304
8,1315
8,1316
8,1320
8,1323
8,1335
8,1341
8,1352
8,1370
8,1374
8,1388
8,1392
8,1394
8,1403
8,1417
8,1418
8,1419
8,1434
8,1435
8,1444
8,1454
8,1459
8,1463
8,1467
8,1470
8,1492
8,1498
8,1501
8,1531
8,1547
8,1549
8,1550
8,1561
8,1572
8,1580
8,1583
8,1586
8,1591
8,1598
8,1602
8,1603
8,1612
8,1629
8,1633
8,1642
8,1647
8,1651
8,1656
8,1665
8,1668
8,1672
8,1676
8,1682
8,1692
8,1694
9,11
9,12
9,30
9,40
9,44
9,52
9,55
9,56
9,67
9,75
9,84
9,96
9,97
9,111
9,116
9,118
9,141
9,144
9,169
9,171
9,172
9,174
9,177
9,192
9,196
9,200
9,226
9,228
9,234
9,235
9,247
9,262
9,266
9,269
9,288
9,291
9,292
9,298
9,303
9,310
9,316
9,318
9,321
9,330
9,338
9,340
9,343
9,346
9,362
9,367
9,368
9,374
9,376
9,380
9,382
9,384
9,386
9,390
9,396
9,403
9,407
9,409
9,411
9,412
9,419
9,429
9,432
9,444
9,451
9,462
9,468
9,485
9,493
9,495
9,512
9,517
9,537
9,539
9,545
9,558
9,561
9,562
9,563
9,564
9,568
9,584
9,608
9,633
9,636
9,637
9,642
9,649
9,662
9,674
9,684
9,687
9,696
9,700
9,701
9,702
9,714
9,733
9,735
9,754
9,755
9,757
9,758
9,762
9,763
9,764
9,771
9,774
9,775
9,793
9,802
9,803
9,826
9,847
9,855
9,862
9,868
9,870
9,878
9,889
9,892
9,903
9,918
9,950
9,952
9,953
9,964
9,980
9,990
9,994
9,1018
9,1033
9,1061
9,1067
9,1072
9,1089
9,1102
9,1114
9,1126
9,1130
9,1134
9,1136
9,1137
9,1159
9,1161
9,1171
9,1175
9,1176
9,1182
9,1183
9,1184
9,1193
9,1221
9,1222
9,1226
9,1227
9,1233
9,1234
9,1244
9,1245
9,1252
9,1256
9,1268
9,1281
9,1283
9,1289
9,1292
9,1295
9,1302
9,1303
9,1310
9,1315
9,1316
9,1320
9,1325
9,1335
9,1341
9,1352
9,1361
9,1370
9,1380
9,1388
9,1392
9,1394
9,1401
9,1403
9,1419
9,1436
9,1442
9,1444
9,1450
9,1454
9,1463
9,1467
9,1470
9,1492
9,1498
9,1501
9,1503
9,1508
9,1515
9,1521
9,1535
9,1546
9,1555
9,1580
9,1581
9,1583
9,1585
9,1586
9,1591
9,1598
9,1603
9,1612
9,1614
9,1617
9,1629
9,1633
9,1642
9,1651
9,1665
9,1673
9,1682
9,1692
9,1694
10,123
10,124
10,125
10,431
10,438
10,809
10,1212
10,1649
10,1654
10,1658
10,1662
10,1669
10,1671
10,1683
11,12
11,30
11,40
11,44
11,52
11,55
11,56
11,67
11,75
11,84
11,96
11,97
11,111
11,116
11,118
11,121
11,122
11,128
11,134
11,141
11,143
11,144
11,163
11,169
11,171
11,172
11,173
11,174
11,177
11,188
11,192
11,196
11,197
11,200
11,226
11,228
11,234
11,235
11,247
11,262
11,266
11,269
11,270
11,280
11,288
11,291
11,292
11,297
11,298
11,303
11,310
11,316
11,318
11,321
11,330
11,338
11,340
11,343
11,346
11,353
11,354
11,362
11,366
11,367
11,368
11,371
11,374
11,376
11,382
11,384
11,385
11,386
11,388
11,390
11,396
11,403
11,405
11,407
11,409
11,411
11,412
11,416
11,419
11,420
11,423
11,429
11,432
11,444
11,451
11,462
11,468
11,485
11,493
11,495
11,512
11,517
11,521
11,537
11,539
11,545
11,548
11,558
11,560
11,562
11,563
11,564
11,568
11,574
11,577
11,584
11,587
11,608
11,610
11,633
11,636
11,637
11,639
11,642
11,649
11,662
11,674
11,675
11,684
11,687
11,696
11,700
11,701
11,702
11,714
11,719
11,725
11,733
11,735
11,740
11,754
11,755
11,757
11,758
11,762
11,763
11,764
11,771
11,774
11,775
11,782
11,784
11,793
11,795
11,802
11,803
11,825
11,826
11,839
11,847
11,855
11,858
11,862
11,867
11,868
11,870
11,878
11,886
11,889
11,892
11,898
11,903
11,918
11,947
11,950
11,952
11,953
11,958
11,964
11,972
11,980
11,988
11,990
11,994
11,1005
11,1018
11,1060
11,1061
11,1067
11,1072
11,1080
11,1089
11,1090
11,1092
11,1102
11,1106
11,1114
11,1126
11,1130
11,1134
11,1136
11,1137
11,1140
11,1149
11,1159
11,1161
11,1171
11,1175
11,1176
11,1182
11,1183
11,1184
11,1191
11,1193
11,1221
11,1222
11,1226
11,1227
11,1229
