Source,Target
101,651
101,652
101,656
101,657
101,661
101,679
101,692
101,693
101,703
101,722
101,729
101,732
101,733
101,735
101,746
101,752
101,768
101,769
101,773
101,776
101,779
101,780
101,792
101,795
101,796
101,799
101,803
101,804
101,815
101,819
101,824
101,837
101,841
101,847
101,856
101,858
101,869
101,876
101,885
101,891
101,897
101,903
101,907
101,909
101,916
101,923
101,926
101,929
101,942
101,945
101,947
101,950
101,965
101,994
101,1010
101,1019
101,1032
101,1041
101,1042
101,1045
101,1048
101,1050
101,1053
101,1058
101,1067
101,1093
101,1101
101,1106
101,1107
101,1117
101,1126
101,1158
101,1163
101,1170
101,1171
101,1178
101,1179
101,1193
101,1203
101,1205
101,1207
101,1208
101,1215
101,1227
101,1242
101,1244
101,1247
101,1259
101,1274
101,1286
101,1293
101,1298
101,1306
101,1308
101,1311
101,1312
108,113
108,116
108,131
108,135
108,141
108,147
108,151
108,153
108,164
108,178
108,186
108,188
108,189
108,190
108,217
108,219
108,220
108,239
108,243
108,250
108,284
108,309
108,322
108,329
108,355
108,360
108,373
108,378
108,379
108,380
108,388
108,395
108,397
108,400
108,407
108,415
108,429
108,432
108,435
108,437
108,450
108,454
108,455
108,460
108,474
108,485
108,498
108,500
108,506
108,513
108,526
108,529
108,547
108,549
108,564
108,566
108,580
108,586
108,587
108,590
108,592
108,607
108,609
108,610
108,616
108,631
108,643
108,644
108,651
108,652
108,656
108,657
108,661
108,679
108,692
108,693
108,703
108,722
108,729
108,732
108,733
108,735
108,746
108,752
108,768
108,769
108,773
108,776
108,779
108,780
108,792
108,795
108,796
108,799
108,803
108,804
108,815
108,819
108,824
108,837
108,841
108,847
108,856
108,858
108,869
108,876
108,885
108,891
108,897
108,903
108,907
108,909
108,916
108,923
108,926
108,929
108,942
108,945
108,947
108,950
108,965
108,994
108,1010
108,1019
108,1032
108,1041
108,1042
108,1045
108,1048
108,1050
108,1053
108,1058
108,1067
108,1093
108,1101
108,1106
108,1107
108,1117
108,1126
108,1158
108,1163
108,1170
108,1171
108,1178
108,1179
108,1193
108,1203
108,1205
108,1207
108,1208
108,1215
108,1227
108,1242
108,1244
108,1247
108,1259
108,1274
108,1286
108,1293
108,1298
108,1306
108,1308
108,1311
108,1312
113,116
113,131
113,135
113,141
113,147
113,151
113,153
113,164
113,178
113,186
113,188
113,189
113,190
113,217
113,219
113,220
113,239
113,243
113,250
113,284
113,309
113,322
113,329
113,355
113,360
113,373
113,378
113,379
113,380
113,388
113,395
113,397
113,400
113,407
113,415
113,429
113,432
113,435
113,437
113,450
113,454
113,455
113,460
113,474
113,485
113,498
113,500
113,506
113,513
113,526
113,529
113,547
113,549
113,564
113,566
113,580
113,586
113,587
113,590
113,592
113,607
113,609
113,610
113,616
113,631
113,643
113,644
113,651
113,652
113,656
113,657
113,661
113,679
113,692
113,693
113,703
113,722
113,729
113,732
113,733
113,735
113,746
113,752
113,768
113,769
113,773
113,776
113,779
113,780
113,792
113,795
113,796
113,799
113,803
113,804
113,815
113,819
113,824
113,837
113,841
113,847
113,856
113,858
113,869
113,876
113,885
113,891
113,897
113,903
113,907
113,909
113,916
113,923
113,926
113,929
113,942
113,945
113,947
113,950
113,965
113,994
113,1010
113,1019
113,1032
113,1041
113,1042
113,1045
113,1048
113,1050
113,1053
113,1058
113,1067
113,1093
113,1101
113,1106
113,1107
113,1117
113,1126
113,1158
113,1163
113,1170
113,1171
113,1178
113,1179
113,1193
113,1203
113,1205
113,1207
113,1208
113,1215
113,1227
113,1242
113,1244
113,1247
113,1259
113,1274
113,1286
113,1293
113,1298
113,1306
113,1308
113,1311
113,1312
116,131
116,135
116,141
116,147
116,151
116,153
116,164
116,178
116,186
116,188
116,189
116,190
116,217
116,219
116,220
116,239
116,243
116,250
116,284
116,309
116,322
116,329
116,355
116,360
116,373
116,378
116,379
116,380
116,388
116,395
116,397
116,400
116,407
116,415
116,429
116,432
116,435
116,437
116,450
116,454
116,455
116,460
116,474
116,485
116,498
116,500
116,506
116,513
116,526
116,529
116,547
116,549
116,564
116,566
116,580
116,586
116,587
116,590
116,592
116,607
116,609
116,610
116,616
116,631
116,643
116,644
116,651
116,652
116,656
116,657
116,661
116,679
116,692
116,693
116,703
116,722
116,729
116,732
116,733
116,735
116,746
116,752
116,768
116,769
116,773
116,776
116,779
116,780
116,792
116,795
116,796
116,799
116,803
116,804
116,815
116,819
116,824
116,837
116,841
116,847
116,856
116,858
116,869
116,876
116,885
116,891
116,897
116,903
116,907
116,909
116,916
116,923
116,926
116,929
116,942
116,945
116,947
116,950
116,965
116,994
116,1010
116,1019
116,1032
116,1041
116,1042
116,1045
116,1048
116,1050
116,1053
116,1058
116,1067
116,1093
116,1101
116,1106
116,1107
116,1117
116,1126
116,1158
116,1163
116,1170
116,1171
116,1178
116,1179
116,1193
116,1203
116,1205
116,1207
116,1208
116,1215
116,1227
116,1242
116,1244
116,1247
116,1259
116,1274
116,1286
116,1293
116,1298
116,1306
116,1308
116,1311
116,1312
131,135
131,141
131,147
131,151
131,153
131,164
131,178
131,186
131,188
131,189
131,190
131,217
131,219
131,220
131,239
131,243
131,250
131,284
131,309
131,322
131,329
131,355
131,360
131,373
131,378
131,379
131,380
131,388
131,395
131,397
131,400
131,407
131,415
131,429
131,432
131,435
131,437
131,450
131,454
131,455
131,460
131,474
131,485
131,498
131,500
131,506
131,513
131,526
131,529
131,547
131,549
131,564
131,566
131,580
131,586
131,587
131,590
131,592
131,607
131,609
131,610
131,616
131,631
131,643
131,644
131,651
131,652
131,656
131,657
131,661
131,679
131,692
131,693
131,703
131,722
131,729
131,732
131,733
131,735
131,746
131,752
131,768
131,769
131,773
131,776
131,779
131,780
131,792
131,795
131,796
131,799
131,803
131,804
131,815
131,819
131,824
131,837
131,841
131,847
131,856
131,858
131,869
131,876
131,885
131,891
131,897
131,903
131,907
131,909
131,916
131,923
131,926
131,929
131,942
131,945
131,947
131,950
131,965
131,994
131,1010
131,1019
131,1032
131,1041
131,1042
131,1045
131,1048
131,1050
131,1053
131,1058
131,1067
131,1093
131,1101
131,1106
131,1107
131,1117
131,1126
131,1158
131,1163
131,1170
131,1171
131,1178
131,1179
131,1193
131,1203
131,1205
131,1207
131,1208
131,1215
131,1227
131,1242
131,1244
131,1247
131,1259
131,1274
131,1286
131,1293
131,1298
131,1306
131,1308
131,1311
131,1312
135,141
135,147
135,151
135,153
135,164
135,178
135,186
135,188
135,189
135,190
135,217
135,219
135,220
135,239
135,243
135,250
135,284
135,309
135,322
135,329
135,355
135,360
135,373
135,378
135,379
135,380
135,388
135,395
135,397
135,400
135,407
135,415
135,429
135,432
135,435
135,437
135,450
135,454
135,455
135,460
135,474
135,485
135,498
135,500
135,506
135,513
135,526
135,529
135,547
135,549
135,564
135,566
135,580
135,586
135,587
135,590
135,592
135,607
135,609
135,610
135,616
135,631
135,643
135,644
135,651
135,652
135,656
135,657
135,661
135,679
135,692
135,693
135,703
135,722
135,729
135,732
135,733
135,735
135,746
135,752
135,768
135,769
135,773
135,776
135,779
135,780
135,792
135,795
135,796
135,799
135,803
135,804
135,815
135,819
135,824
135,837
135,841
135,847
135,856
135,858
135,869
135,876
135,885
135,891
135,897
135,903
135,907
135,909
135,916
135,923
135,926
135,929
135,942
135,945
135,947
135,950
135,965
135,994
135,1010
135,1019
135,1032
135,1041
135,1042
135,1045
135,1048
135,1050
135,1053
135,1058
135,1067
135,1093
135,1101
135,1106
135,1107
135,1117
135,1126
135,1158
135,1163
135,1170
135,1171
135,1178
135,1179
135,1193
135,1203
135,1205
135,1207
135,1208
135,1215
135,1227
135,1242
135,1244
135,1247
135,1259
135,1274
135,1286
135,1293
135,1298
135,1306
135,1308
135,1311
135,1312
141,147
141,151
141,153
141,164
141,178
141,186
141,188
141,189
141,190
141,217
141,219
141,220
141,239
141,243
141,250
141,284
141,309
141,322
141,329
141,355
141,360
141,373
141,378
141,379
141,380
141,388
141,395
141,397
141,400
141,407
141,415
141,429
141,432
141,435
141,437
141,450
141,454
141,455
141,460
141,474
141,485
141,498
141,500
141,506
141,513
141,526
141,529
141,547
141,549
141,564
141,566
141,580
141,586
141,587
141,590
141,592
141,607
141,609
141,610
141,616
141,631
141,643
141,644
141,651
141,652
141,656
141,657
141,661
141,679
141,692
141,693
141,703
141,722
141,729
141,732
141,733
141,735
141,746
141,752
141,768
141,769
141,773
141,776
141,779
141,780
141,792
141,795
141,796
141,799
141,803
141,804
141,815
141,819
141,824
141,837
141,841
141,847
141,856
141,858
141,869
141,876
141,885
141,891
141,897
141,903
141,907
141,909
141,916
141,923
141,926
141,929
141,942
141,945
141,947
141,950
141,965
141,994
141,1010
141,1019
141,1032
141,1041
141,1042
141,1045
141,1048
141,1050
141,1053
141,1058
141,1067
141,1093
141,1101
141,1106
141,1107
141,1117
141,1126
141,1158
141,1163
141,1170
141,1171
141,1178
141,1179
141,1193
141,1203
141,1205
141,1207
141,1208
141,1215
141,1227
141,1242
141,1244
141,1247
141,1259
141,1274
141,1286
141,1293
141,1298
141,1306
141,1308
141,1311
141,1312
147,151
147,153
147,164
147,178
147,186
147,188
147,189
147,190
147,217
147,219
147,220
147,239
147,243
147,250
147,284
147,309
147,322
147,329
147,355
147,360
147,373
147,378
147,379
147,380
147,388
147,395
147,397
147,400
147,407
147,415
147,429
147,432
147,435
147,437
147,450
147,454
147,455
147,460
147,474
147,485
147,498
147,500
147,506
147,513
147,526
147,529
147,547
147,549
147,564
147,566
147,580
147,586
147,587
147,590
147,592
147,607
147,609
147,610
147,616
147,631
147,643
147,644
147,651
147,652
147,656
147,657
147,661
147,679
147,692
147,693
147,703
147,722
147,729
147,732
147,733
147,735
147,746
147,752
147,768
147,769
147,773
147,776
147,779
147,780
147,792
147,795
147,796
147,799
147,803
147,804
147,815
147,819
147,824
147,837
147,841
147,847
147,856
147,858
147,869
147,876
147,885
147,891
147,897
147,903
147,907
147,909
147,916
147,923
147,926
147,929
147,942
147,945
147,947
147,950
147,965
147,994
147,1010
147,1019
147,1032
147,1041
147,1042
147,1045
147,1048
147,1050
147,1053
147,1058
147,1067
147,1093
147,1101
147,1106
147,1107
147,1117
147,1126
147,1158
147,1163
147,1170
147,1171
147,1178
147,1179
147,1193
147,1203
147,1205
147,1207
147,1208
147,1215
147,1227
147,1242
147,1244
147,1247
147,1259
147,1274
147,1286
147,1293
147,1298
147,1306
147,1308
147,1311
147,1312
151,153
151,164
151,178
151,186
151,188
151,189
151,190
151,217
151,219
151,220
151,239
151,243
151,250
151,284
151,309
151,322
151,329
151,355
151,360
151,373
151,378
151,379
151,380
151,388
151,395
151,397
151,400
151,407
151,415
151,429
151,432
151,435
151,437
151,450
151,454
151,455
151,460
151,474
151,485
151,498
151,500
151,506
151,513
151,526
151,529
151,547
151,549
151,564
151,566
151,580
151,586
151,587
151,590
151,592
151,607
151,609
151,610
151,616
151,631
151,643
151,644
151,651
151,652
151,656
151,657
151,661
151,679
151,692
151,693
151,703
151,722
151,729
151,732
151,733
151,735
151,746
151,752
151,768
151,769
151,773
151,776
151,779
151,780
151,792
151,795
151,796
151,799
151,803
151,804
151,815
151,819
151,824
151,837
151,841
151,847
151,856
151,858
151,869
151,876
151,885
151,891
151,897
151,903
151,907
151,909
151,916
151,923
151,926
151,929
151,942
151,945
151,947
151,950
151,965
151,994
151,1010
151,1019
151,1032
151,1041
151,1042
151,1045
151,1048
151,1050
151,1053
151,1058
151,1067
151,1093
151,1101
151,1106
151,1107
151,1117
151,1126
151,1158
151,1163
151,1170
151,1171
151,1178
151,1179
151,1193
151,1203
151,1205
151,1207
151,1208
151,1215
151,1227
151,1242
151,1244
151,1247
151,1259
151,1274
151,1286
151,1293
151,1298
151,1306
151,1308
151,1311
151,1312
153,164
153,178
153,186
153,188
153,189
153,190
153,217
153,219
153,220
153,239
153,243
153,250
153,284
153,309
153,322
153,329
153,355
153,360
153,373
153,378
153,379
153,380
153,388
153,395
153,397
153,400
153,407
153,415
153,429
153,432
153,435
153,437
153,450
153,454
153,455
153,460
153,474
153,485
153,498
153,500
153,506
153,513
153,526
153,529
153,547
153,549
153,564
153,566
153,580
153,586
153,587
153,590
153,592
153,607
153,609
153,610
153,616
153,631
153,643
153,644
153,651
153,652
153,656
153,657
153,661
153,679
153,692
153,693
153,703
153,722
153,729
153,732
153,733
153,735
153,746
153,752
153,768
153,769
153,773
153,776
153,779
153,780
153,792
153,795
153,796
153,799
153,803
153,804
153,815
153,819
153,824
153,837
153,841
153,847
153,856
153,858
153,869
153,876
153,885
153,891
153,897
153,903
153,907
153,909
153,916
153,923
153,926
153,929
153,942
153,945
153,947
153,950
153,965
153,994
153,1010
153,1019
153,1032
153,1041
153,1042
153,1045
153,1048
153,1050
153,1053
153,1058
153,1067
153,1093
153,1101
153,1106
153,1107
153,1117
153,1126
153,1158
153,1163
153,1170
153,1171
153,1178
153,1179
153,1193
153,1203
153,1205
153,1207
153,1208
153,1215
153,1227
153,1242
153,1244
153,1247
153,1259
153,1274
153,1286
153,1293
153,1298
153,1306
153,1308
153,1311
153,1312
164,178
164,186
164,188
164,189
164,190
164,217
164,219
164,220
164,239
164,243
164,250
164,284
164,309
164,322
164,329
164,355
164,360
164,373
164,378
164,379
164,380
164,388
164,395
164,397
164,400
164,407
164,415
164,429
164,432
164,435
164,437
164,450
164,454
164,455
164,460
164,474
164,485
164,498
164,500
164,506
164,513
164,526
164,529
164,547
164,549
164,564
164,566
164,580
164,586
164,587
164,590
164,592
164,607
164,609
164,610
164,616
164,631
164,643
164,644
164,651
164,652
164,656
164,657
164,661
164,679
164,692
164,693
164,703
164,722
164,729
164,732
164,733
164,735
164,746
164,752
164,768
164,769
164,773
164,776
164,779
164,780
164,792
164,795
164,796
164,799
164,803
164,804
164,815
164,819
164,824
164,837
164,841
164,847
164,856
164,858
164,869
164,876
164,885
164,891
164,897
164,903
164,907
164,909
164,916
164,923
164,926
164,929
164,942
164,945
164,947
164,950
164,965
164,994
164,1010
164,1019
164,1032
164,1041
164,1042
164,1045
164,1048
164,1050
164,1053
164,1058
164,1067
164,1093
164,1101
164,1106
164,1107
164,1117
164,1126
164,1158
164,1163
164,1170
164,1171
164,1178
164,1179
164,1193
164,1203
164,1205
164,1207
164,1208
164,1215
164,1227
164,1242
164,1244
164,1247
164,1259
164,1274
164,1286
164,1293
164,1298
164,1306
164,1308
164,1311
164,1312
178,186
178,188
178,189
178,190
178,217
178,219
178,220
178,239
178,243
178,250
178,284
178,309
178,322
178,329
178,355
178,360
178,373
178,378
178,379
178,380
178,388
178,395
178,397
178,400
178,407
178,415
178,429
178,432
178,435
178,437
178,450
178,454
178,455
178,460
178,474
178,485
178,498
178,500
178,506
178,513
178,526
178,529
178,547
178,549
178,564
178,566
178,580
178,586
178,587
178,590
178,592
178,607
178,609
178,610
178,616
178,631
178,643
178,644
178,651
178,652
178,656
178,657
178,661
178,679
178,692
178,693
178,703
178,722
178,729
178,732
178,733
178,735
178,746
178,752
178,768
178,769
178,773
178,776
178,779
178,780
178,792
178,795
178,796
178,799
178,803
178,804
178,815
178,819
178,824
178,837
178,841
178,847
178,856
178,858
178,869
178,876
178,885
178,891
178,897
178,903
178,907
178,909
178,916
178,923
178,926
178,929
178,942
178,945
178,947
178,950
178,965
178,994
178,1010
178,1019
178,1032
178,1041
178,1042
178,1045
178,1048
178,1050
178,1053
178,1058
178,1067
178,1093
178,1101
178,1106
178,1107
178,1117
178,1126
178,1158
178,1163
178,1170
178,1171
178,1178
178,1179
178,1193
178,1203
178,1205
178,1207
178,1208
178,1215
178,1227
178,1242
178,1244
178,1247
178,1259
178,1274
178,1286
178,1293
178,1298
178,1306
178,1308
178,1311
178,1312
186,188
186,189
186,190
186,217
186,219
186,220
186,239
186,243
186,250
186,284
186,309
186,322
186,329
186,355
186,360
186,373
186,378
186,379
186,380
186,388
186,395
186,397
186,400
186,407
186,415
186,429
186,432
186,435
186,437
186,450
186,454
186,455
186,460
186,474
186,485
186,498
186,500
186,506
186,513
186,526
186,529
186,547
186,549
186,564
186,566
186,580
186,586
186,587
186,590
186,592
186,607
186,609
186,610
186,616
186,631
186,643
186,644
186,651
186,652
186,656
186,657
186,661
186,679
186,692
186,693
186,703
186,722
186,729
186,732
186,733
186,735
186,746
186,752
186,768
186,769
186,773
186,776
186,779
186,780
186,792
186,795
186,796
186,799
186,803
186,804
186,815
186,819
186,824
186,837
186,841
186,847
186,856
186,858
186,869
186,876
186,885
186,891
186,897
186,903
186,907
186,909
186,916
186,923
186,926
186,929
186,942
186,945
186,947
186,950
186,965
186,994
186,1010
186,1019
186,1032
186,1041
186,1042
186,1045
186,1048
186,1050
186,1053
186,1058
186,1067
186,1093
186,1101
186,1106
186,1107
186,1117
186,1126
186,1158
186,1163
186,1170
186,1171
186,1178
186,1179
186,1193
186,1203
186,1205
186,1207
186,1208
186,1215
186,1227
186,1242
186,1244
186,1247
186,1259
186,1274
186,1286
186,1293
186,1298
186,1306
186,1308
186,1311
186,1312
188,189
188,190
188,217
188,219
188,220
188,239
188,243
188,250
188,284
188,309
188,322
188,329
188,355
188,360
188,373
188,378
188,379
188,380
188,388
188,395
188,397
188,400
188,407
188,415
188,429
188,432
188,435
188,437
188,450
188,454
188,455
188,460
188,474
188,485
188,498
188,500
188,506
