Source,Target
4,1053
4,1054
4,1065
4,1067
4,1070
4,1071
4,1073
4,1093
4,1098
4,1102
4,1112
4,1120
4,1134
4,1138
4,1145
4,1154
4,1186
4,1201
4,1202
4,1208
4,1215
4,1218
4,1228
4,1235
4,1239
4,1241
4,1253
4,1262
4,1269
4,1279
4,1319
4,1329
4,1336
4,1339
4,1358
4,1359
5,8
5,23
5,29
5,33
5,36
5,39
5,54
5,71
5,82
5,130
5,140
5,172
5,205
5,214
5,225
5,262
5,298
5,302
5,305
5,320
5,371
5,374
5,391
5,419
5,444
5,460
5,478
5,482
5,504
5,509
5,513
5,533
5,553
5,554
5,567
5,573
5,632
5,654
5,661
5,662
5,672
5,686
5,688
5,702
5,703
5,723
5,758
5,788
5,867
5,900
5,906
5,908
5,931
5,986
5,995
5,1023
5,1025
5,1035
5,1048
5,1051
5,1081
5,1086
5,1087
5,1105
5,1124
5,1127
5,1131
5,1157
5,1168
5,1190
5,1212
5,1236
5,1237
5,1251
5,1266
5,1281
5,1287
5,1302
5,1312
7,9
7,12
7,14
7,18
7,19
7,20
7,26
7,30
7,34
7,53
7,56
7,58
7,65
7,66
7,67
7,72
7,81
7,85
7,88
7,89
7,99
7,104
7,116
7,124
7,131
7,134
7,136
7,161
7,165
7,168
7,183
7,185
7,186
7,192
7,194
7,197
7,206
7,207
7,222
7,232
7,233
7,241
7,249
7,260
7,267
7,269
7,270
7,271
7,285
7,288
7,289
7,291
7,301
7,309
7,310
7,311
7,313
7,323
7,326
7,330
7,351
7,356
7,361
7,369
7,378
7,383
7,389
7,395
7,401
7,404
7,405
7,409
7,423
7,428
7,440
7,441
7,448
7,454
7,466
7,502
7,520
7,525
7,531
7,548
7,556
7,563
7,564
7,569
7,580
7,583
7,587
7,589
7,594
7,599
7,610
7,617
7,628
7,630
7,635
7,643
7,644
7,646
7,651
7,658
7,670
7,673
7,677
7,679
7,683
7,685
7,698
7,709
7,714
7,719
7,722
7,724
7,726
7,735
7,741
7,750
7,752
7,754
7,757
7,764
7,780
7,783
7,786
7,787
7,790
7,797
7,807
7,809
7,819
7,824
7,825
7,829
7,836
7,838
7,841
7,851
7,852
7,857
7,861
7,862
7,875
7,876
7,885
7,886
7,887
7,892
7,897
7,912
7,916
7,930
7,935
7,936
7,938
7,939
7,940
7,954
7,957
7,959
7,962
7,963
7,968
7,969
7,977
7,984
7,988
7,996
7,1000
7,1008
7,1009
7,1018
7,1019
7,1036
7,1037
7,1044
7,1057
7,1059
7,1078
7,1085
7,1088
7,1090
7,1100
7,1114
7,1117
7,1128
7,1129
7,1144
7,1146
7,1150
7,1155
7,1159
7,1162
7,1164
7,1167
7,1177
7,1180
7,1181
7,1188
7,1192
7,1195
7,1196
7,1200
7,1203
7,1204
7,1206
7,1224
7,1229
7,1230
7,1231
7,1238
7,1240
7,1255
7,1258
7,1261
7,1264
7,1271
7,1278
7,1286
7,1294
7,1295
7,1299
7,1310
7,1318
7,1327
7,1330
7,1332
7,1338
7,1340
7,1354
7,1357
7,1361
8,23
8,39
8,54
8,71
8,82
8,130
8,140
8,172
8,205
8,214
8,225
8,262
8,298
8,302
8,320
8,371
8,374
8,391
8,419
8,444
8,460
8,478
8,482
8,504
8,509
8,513
8,533
8,553
8,554
8,567
8,573
8,632
8,654
8,661
8,662
8,672
8,686
8,688
8,702
8,703
8,723
8,758
8,788
8,867
8,900
8,906
8,908
8,931
8,986
8,995
8,1023
8,1025
8,1035
8,1048
8,1051
8,1081
8,1086
8,1087
8,1105
8,1124
8,1127
8,1131
8,1157
8,1168
8,1190
8,1212
8,1237
8,1266
8,1281
8,1287
8,1302
8,1312
9,12
9,14
9,18
9,19
9,20
9,26
9,30
9,34
9,53
9,56
9,58
9,65
9,66
9,67
9,72
9,81
9,85
9,88
9,89
9,99
9,104
9,116
9,124
9,131
9,134
9,136
9,161
9,165
9,168
9,183
9,185
9,186
9,192
9,194
9,197
9,206
9,207
9,222
9,232
9,233
9,241
9,249
9,260
9,267
9,269
9,270
9,271
9,285
9,288
9,289
9,291
9,301
9,309
9,310
9,311
9,313
9,323
9,326
9,330
9,351
9,356
9,361
9,369
9,378
9,383
9,389
9,395
9,401
9,404
9,405
9,409
9,423
9,428
9,440
9,441
9,448
9,454
9,466
9,502
9,520
9,525
9,531
9,548
9,556
9,563
9,564
9,569
9,580
9,583
9,587
9,589
9,594
9,599
9,610
9,617
9,628
9,630
9,635
9,643
9,644
9,646
9,651
9,658
9,670
9,673
9,677
9,679
9,683
9,685
9,698
9,709
9,714
9,719
9,722
9,724
9,726
9,735
9,741
9,750
9,752
9,754
9,757
9,764
9,780
9,783
9,786
9,787
9,790
9,797
9,807
9,809
9,819
9,824
9,825
9,829
9,836
9,838
9,841
9,851
9,852
9,857
9,861
9,862
9,875
9,876
9,885
9,886
9,887
9,892
9,897
9,912
9,916
9,930
9,935
9,936
9,938
9,939
9,940
9,954
9,957
9,959
9,962
9,963
9,968
9,969
9,977
9,984
9,988
9,996
9,1000
9,1008
9,1009
9,1018
9,1019
9,1036
9,1037
9,1044
9,1057
9,1059
9,1078
9,1085
9,1088
9,1090
9,1100
9,1114
9,1117
9,1128
9,1129
9,1144
9,1146
9,1150
9,1155
9,1159
9,1162
9,1164
9,1167
9,1177
9,1180
9,1181
9,1188
9,1192
9,1195
9,1196
9,1200
9,1203
9,1204
9,1206
9,1224
9,1229
9,1230
9,1231
9,1238
9,1240
9,1255
9,1258
9,1261
9,1264
9,1271
9,1278
9,1286
9,1294
9,1295
9,1299
9,1310
9,1318
9,1327
9,1330
9,1332
9,1338
9,1340
9,1354
9,1357
9,1361
10,76
10,121
10,122
10,406
10,424
10,458
10,577
10,742
10,880
11,142
11,411
11,560
11,636
11,919
11,1012
11,1134
11,1269
12,14
12,18
12,19
12,20
12,26
12,30
12,34
12,53
12,56
12,58
12,65
12,66
12,67
12,72
12,81
12,85
12,88
12,89
12,99
12,104
12,116
12,124
12,131
12,134
12,136
12,161
12,165
12,168
12,183
12,185
12,186
12,192
12,194
12,197
12,206
12,207
12,222
12,232
12,233
12,241
12,249
12,260
12,267
12,269
12,270
12,271
12,285
12,288
12,289
12,291
12,301
12,309
12,310
12,311
12,313
12,323
12,326
12,330
12,351
12,356
12,361
12,369
12,378
12,383
12,389
12,395
12,401
12,404
12,405
12,409
12,423
12,428
12,440
12,441
12,448
12,454
12,466
12,502
12,520
12,525
12,531
12,548
12,556
12,563
12,564
12,569
12,580
12,583
12,587
12,589
12,594
12,599
12,610
12,617
12,628
12,630
12,635
12,643
12,644
12,646
12,651
12,658
12,670
12,673
12,677
12,679
12,683
12,685
12,698
12,709
12,714
12,719
12,722
12,724
12,726
12,735
12,741
12,750
12,752
12,754
12,757
12,764
12,780
12,783
12,786
12,787
12,790
12,797
12,807
12,809
12,819
12,824
12,825
12,829
12,836
12,838
12,841
12,851
12,852
12,857
12,861
12,862
12,875
12,876
12,885
12,886
12,887
12,892
12,897
12,912
12,916
12,930
12,935
12,936
12,938
12,939
12,940
12,954
12,957
12,959
12,962
12,963
12,968
12,969
12,977
12,984
12,988
12,996
12,1000
12,1008
12,1009
12,1018
12,1019
12,1036
12,1037
12,1044
12,1057
12,1059
12,1078
12,1085
12,1088
12,1090
12,1100
12,1114
12,1117
12,1128
12,1129
12,1144
12,1146
12,1150
12,1155
12,1159
12,1162
12,1164
12,1167
12,1177
12,1180
12,1181
12,1188
12,1192
12,1195
12,1196
12,1200
12,1203
12,1204
12,1206
12,1224
12,1229
12,1230
12,1231
12,1238
12,1240
12,1255
12,1258
12,1261
12,1264
12,1271
12,1278
12,1286
12,1294
12,1295
12,1299
12,1310
12,1318
12,1327
12,1330
12,1332
12,1338
12,1340
12,1354
12,1357
12,1361
13,31
13,52
13,59
13,62
13,64
13,69
13,87
13,132
13,137
13,139
13,160
13,171
13,176
13,177
13,181
13,190
13,195
13,204
13,208
13,221
13,227
13,228
13,230
13,231
13,246
13,266
13,275
13,279
13,293
13,295
13,324
13,329
13,343
13,367
13,368
13,376
13,377
13,381
13,413
13,422
13,442
13,451
13,453
13,473
13,492
13,493
13,496
13,501
13,506
13,519
13,544
13,566
13,586
13,636
13,665
13,667
13,674
13,696
13,715
13,716
13,730
13,739
13,740
13,747
13,773
13,781
13,792
13,799
13,805
13,806
13,845
13,846
13,849
13,854
13,870
13,884
13,889
13,919
13,942
13,944
13,946
13,947
13,948
13,952
13,955
13,961
13,970
13,978
13,1010
13,1040
13,1042
13,1050
13,1053
13,1054
13,1065
13,1067
13,1070
13,1071
13,1073
13,1093
13,1098
13,1102
13,1112
13,1120
13,1134
13,1138
13,1145
13,1154
13,1186
13,1201
13,1202
13,1208
13,1215
13,1218
13,1228
13,1235
13,1239
13,1241
13,1253
13,1262
13,1269
13,1279
13,1319
13,1329
13,1336
13,1339
13,1358
13,1359
14,19
14,20
14,30
14,53
14,56
14,58
14,65
14,66
14,67
14,72
14,81
14,85
14,88
14,89
14,99
14,104
14,116
14,124
14,131
14,134
14,136
14,161
14,165
14,168
14,183
14,185
14,192
14,194
14,206
14,222
14,232
14,233
14,241
14,249
14,260
14,267
14,269
14,270
14,271
14,285
14,288
14,289
14,291
14,301
14,309
14,310
14,311
14,313
14,323
14,326
14,351
14,356
14,361
14,369
14,378
14,383
14,389
14,395
14,401
14,404
14,409
14,423
14,428
14,441
14,448
14,466
14,502
14,520
14,525
14,531
14,556
14,563
14,564
14,569
14,580
14,583
14,587
14,589
14,594
14,599
14,617
14,628
14,635
14,643
14,646
14,651
14,658
14,670
14,677
14,679
14,683
14,685
14,709
14,714
14,719
14,722
14,724
14,726
14,735
14,741
14,750
14,752
14,754
14,757
14,764
14,780
14,783
14,786
14,787
14,790
14,797
14,807
14,809
14,819
14,825
14,829
14,836
14,838
14,841
14,851
14,852
14,861
14,875
14,876
14,885
14,887
14,892
14,897
14,912
14,916
14,930
14,935
14,939
14,940
14,954
14,957
14,959
14,962
14,963
14,968
14,984
14,988
14,996
14,1000
14,1008
14,1009
14,1018
14,1019
14,1036
14,1037
14,1044
14,1057
14,1059
14,1078
14,1085
14,1100
14,1114
14,1117
14,1129
14,1144
14,1146
14,1150
14,1155
14,1159
14,1162
14,1164
14,1167
14,1177
14,1180
14,1181
14,1188
14,1192
14,1195
14,1196
14,1200
14,1203
14,1204
14,1206
14,1224
14,1229
14,1230
14,1238
14,1240
14,1255
14,1258
14,1261
14,1264
14,1271
14,1278
14,1286
14,1294
14,1295
14,1299
14,1310
14,1318
14,1327
14,1330
14,1332
14,1338
14,1340
14,1354
14,1357
14,1361
16,451
16,537
16,588
16,848
16,913
16,1113
16,1232
16,1321
16,1347
17,24
17,43
17,73
17,75
17,80
17,98
17,103
17,110
17,115
17,117
17,118
17,119
17,127
17,133
17,149
17,151
17,154
17,167
17,179
17,203
17,213
17,224
17,264
17,280
17,286
17,300
17,303
17,322
17,331
17,346
17,348
17,354
17,379
17,385
17,393
17,398
17,412
17,426
17,429
17,433
17,437
17,443
17,445
17,463
17,464
17,470
17,488
17,497
17,507
17,517
17,521
17,522
17,529
17,541
17,551
17,570
17,582
17,584
17,585
17,605
17,609
17,627
17,637
17,638
17,640
17,663
17,664
17,682
17,700
17,701
17,710
17,718
17,725
17,755
17,762
17,769
17,774
17,777
17,811
17,826
17,830
17,868
17,888
17,918
17,967
17,973
17,975
17,990
17,993
17,999
17,1001
17,1005
17,1014
17,1020
17,1022
17,1043
17,1058
17,1072
17,1083
17,1103
17,1104
17,1106
17,1107
17,1123
17,1135
17,1166
17,1169
17,1172
17,1178
17,1179
17,1194
17,1219
17,1223
17,1226
17,1244
17,1267
17,1282
17,1288
17,1307
17,1313
17,1322
17,1337
17,1351
18,19
18,30
18,56
18,58
18,65
18,66
18,72
18,81
18,85
18,89
18,99
18,124
18,131
18,134
18,136
18,161
18,168
18,183
18,185
18,192
18,194
18,206
18,222
18,232
18,233
18,241
18,249
18,251
18,260
18,267
18,269
18,270
18,271
18,285
18,288
18,289
18,291
18,301
18,309
18,313
18,326
18,330
18,351
18,356
18,361
18,369
18,378
18,383
18,389
18,395
18,401
18,404
18,428
18,448
18,466
18,502
18,520
18,525
18,531
18,556
18,563
18,564
18,580
18,587
18,589
18,594
18,617
18,628
18,635
18,646
18,651
18,673
18,677
18,683
18,685
18,709
18,719
18,722
18,724
18,726
18,735
18,741
18,750
18,752
18,754
18,786
18,787
18,790
18,797
18,807
18,809
18,819
18,829
18,836
18,841
18,851
18,857
18,862
18,875
18,876
18,885
18,892
18,897
18,935
18,940
18,954
18,957
18,959
18,960
18,962
18,968
18,988
18,1000
18,1008
18,1009
18,1018
18,1019
18,1037
18,1057
18,1059
18,1078
18,1090
18,1100
18,1114
18,1133
18,1144
18,1146
18,1150
18,1155
18,1159
18,1162
18,1164
18,1167
18,1177
18,1180
18,1181
18,1188
18,1192
18,1195
18,1196
18,1200
18,1203
18,1204
18,1206
18,1224
18,1229
18,1230
18,1231
18,1238
18,1240
18,1255
18,1258
18,1261
18,1264
18,1271
18,1286
18,1294
18,1299
18,1310
18,1318
18,1327
18,1332
18,1338
18,1354
18,1357
18,1361
19,20
19,26
19,30
19,34
19,53
19,56
19,58
19,65
19,66
19,67
19,72
19,81
19,85
19,88
19,89
19,99
19,104
19,116
19,124
19,131
19,134
19,136
19,161
19,165
19,168
19,183
19,185
19,186
19,192
19,194
19,197
19,206
19,207
19,222
19,232
19,233
19,241
19,249
19,260
19,267
19,269
19,270
19,271
19,285
19,288
19,289
19,291
19,301
19,309
19,310
19,311
19,313
19,323
19,326
19,330
19,351
19,356
19,361
19,369
19,378
19,383
19,389
19,395
19,401
19,404
19,405
19,409
19,423
19,428
19,440
19,441
19,448
19,454
19,466
19,502
19,520
19,525
19,531
19,548
19,556
19,563
19,564
19,569
19,580
19,583
19,587
19,589
19,594
19,599
19,610
19,617
19,628
19,630
19,635
19,643
19,644
19,646
19,651
19,658
19,670
19,673
19,677
19,679
19,683
19,685
19,698
19,709
19,714
19,719
19,722
19,724
19,726
19,735
19,741
19,750
19,752
19,754
19,757
19,764
19,780
19,783
19,786
19,787
19,790
19,797
19,807
19,809
19,819
19,824
19,825
19,829
19,836
19,838
19,841
19,851
19,852
19,857
19,861
19,862
19,875
19,876
19,885
19,886
19,887
19,892
19,897
19,912
19,916
19,930
19,935
19,936
19,938
19,939
19,940
19,954
19,957
19,959
19,962
19,963
19,968
19,969
19,977
19,984
19,988
19,996
19,1000
19,1008
19,1009
19,1018
19,1019
19,1036
19,1037
19,1044
19,1057
19,1059
19,1078
19,1085
19,1088
19,1090
19,1100
19,1114
19,1117
19,1128
19,1129
19,1144
19,1146
19,1150
19,1155
19,1159
19,1162
19,1164
19,1167
19,1177
19,1180
19,1181
19,1188
19,1192
19,1195
19,1196
19,1200
19,1203
19,1204
19,1206
19,1224
19,1229
19,1230
19,1231
19,1238
19,1240
19,1255
19,1258
19,1261
19,1264
19,1271
19,1278
19,1286
19,1294
19,1295
19,1299
19,1310
19,1318
19,1327
19,1330
19,1332
19,1338
19,1340
19,1354
19,1357
19,1361
20,30
20,53
20,56
20,58
20,65
20,66
20,67
20,72
20,81
20,85
20,88
20,89
20,99
20,104
20,116
20,124
20,131
20,134
20,136
20,161
20,165
20,168
20,183
20,185
20,192
20,194
20,206
20,222
20,232
20,233
20,241
20,249
20,260
20,267
20,269
20,270
20,271
20,285
20,288
20,289
20,291
20,301
20,309
20,310
20,311
20,313
20,323
20,326
20,351
20,356
20,361
20,369
20,378
20,383
20,389
20,395
20,401
20,404
20,409
20,423
20,428
20,448
20,466
20,502
20,520
20,525
20,531
20,556
20,563
20,564
20,569
20,580
20,583
20,587
20,589
20,594
20,599
20,610
20,617
20,628
20,630
20,635
20,643
20,644
20,646
20,651
20,658
20,677
20,683
20,685
20,698
20,709
20,714
20,719
20,722
20,724
20,726
20,735
20,741
20,750
20,752
20,754
20,757
20,764
20,780
20,783
20,786
20,787
20,790
20,797
20,807
20,809
20,819
20,825
20,829
20,836
20,841
20,851
20,852
20,875
20,876
20,885
20,886
20,887
20,892
20,897
20,912
20,916
20,930
20,935
20,936
20,938
20,940
20,954
20,957
20,959
20,962
20,963
20,968
20,984
20,988
20,996
20,1000
20,1008
20,1009
20,1018
20,1019
20,1037
20,1044
20,1057
20,1059
20,1078
20,1085
20,1100
20,1114
20,1129
20,1144
20,1146
20,1150
20,1155
20,1159
20,1162
20,1164
20,1167
20,1177
20,1180
20,1181
20,1188
20,1192
20,1195
20,1196
20,1200
20,1203
20,1204
20,1206
20,1224
20,1229
20,1230
20,1238
20,1240
20,1255
20,1258
20,1261
20,1264
20,1271
20,1278
20,1286
20,1294
20,1299
20,1310
20,1318
20,1327
20,1330
20,1332
20,1338
20,1340
20,1354
20,1357
20,1361
21,145
21,238
21,366
21,456
21,467
21,770
21,1021
21,1328
22,54
22,77
22,106
22,172
22,290
22,408
22,533
22,693
22,727
22,759
22,1027
23,39
23,71
23,82
23,130
23,140
23,205
23,214
23,225
23,262
23,298
23,302
23,320
23,371
23,374
23,391
23,444
23,460
23,478
23,482
23,504
23,509
23,553
23,554
23,567
23,573
23,632
23,654
23,661
23,662
23,672
23,688
23,703
23,723
23,758
23,788
23,867
23,900
23,906
23,908
23,986
23,995
23,1023
23,1025
23,1035
23,1048
23,1051
23,1081
23,1087
23,1105
23,1124
23,1127
23,1131
23,1157
23,1168
23,1190
23,1212
23,1237
23,1266
23,1281
23,1287
23,1302
23,1312
24,32
24,41
24,43
24,55
24,73
24,74
24,75
24,80
24,98
24,103
24,110
24,114
24,115
24,117
24,118
24,119
24,120
24,127
24,128
24,133
24,149
24,151
24,154
24,156
24,162
24,167
24,179
24,189
24,203
24,213
24,224
24,243
24,264
24,280
24,286
24,300
24,303
24,322
24,331
24,346
24,348
24,354
24,379
24,385
24,393
24,398
24,412
24,426
24,429
24,433
24,437
24,443
24,445
24,463
24,464
24,470
24,484
24,488
24,497
24,507
24,517
24,521
24,522
24,529
24,541
24,551
24,565
24,570
24,582
24,584
24,585
24,598
24,605
24,609
24,615
24,624
24,627
24,637
24,638
24,640
24,663
24,664
24,671
24,682
24,699
24,700
24,701
24,708
24,710
24,711
24,718
24,725
24,753
24,755
24,762
24,769
24,772
24,774
24,777
24,793
24,800
24,811
24,821
24,826
24,830
24,865
24,868
24,888
24,901
24,918
24,967
24,973
24,975
24,990
24,993
24,999
24,1001
24,1005
24,1011
24,1014
24,1020
24,1022
24,1043
24,1058
24,1072
24,1083
24,1103
24,1104
24,1106
24,1107
24,1123
24,1132
24,1135
24,1143
24,1166
24,1169
24,1172
24,1178
24,1179
24,1194
24,1219
24,1223
24,1226
24,1244
24,1256
24,1267
24,1274
24,1282
24,1288
24,1300
24,1304
24,1307
24,1313
24,1322
24,1337
24,1351
25,35
25,111
25,211
25,452
25,902
25,1119
26,30
26,34
26,56
26,58
26,65
26,66
26,72
26,81
26,89
26,99
26,124
26,131
26,134
26,136
26,161
26,168
26,183
26,185
26,192
26,194
26,222
26,232
26,233
26,241
26,249
26,260
26,267
26,269
26,270
26,271
26,285
26,288
26,289
26,291
26,301
26,309
26,313
26,326
26,351
26,356
26,369
26,378
26,383
26,389
26,395
26,401
26,404
26,428
26,448
26,466
26,502
26,520
26,525
26,531
26,556
26,563
26,564
26,569
26,580
26,587
26,589
26,594
26,610
26,617
26,628
26,635
26,644
26,646
26,651
26,677
26,683
26,685
26,698
26,709
26,722
26,724
26,726
26,735
26,741
26,750
26,752
26,754
26,783
26,786
26,787
26,790
26,797
26,807
26,819
26,829
26,836
26,841
26,851
26,875
26,885
26,886
26,892
26,897
26,912
26,930
26,935
26,936
26,938
26,940
26,957
26,959
26,962
26,968
26,988
26,1000
26,1008
26,1009
26,1018
26,1019
26,1037
26,1057
26,1059
26,1078
26,1100
26,1114
26,1144
26,1150
26,1155
26,1159
26,1162
26,1164
26,1167
26,1177
26,1180
26,1181
26,1188
26,1192
26,1195
26,1196
26,1200
26,1203
26,1204
26,1206
26,1224
26,1229
26,1230
26,1238
26,1240
26,1255
26,1258
26,1261
26,1264
26,1271
26,1286
26,1294
26,1299
26,1310
26,1318
26,1327
26,1332
26,1338
26,1357
26,1361
27,201
27,629
27,657
27,859
27,1371
28,461
29,39
29,71
29,82
29,130
29,140
29,205
29,214
29,225
29,298
29,302
29,305
29,320
29,374
29,391
29,419
29,444
29,460
29,478
29,482
29,504
29,509
29,553
29,554
29,567
29,573
29,632
29,654
29,661
29,662
29,672
29,688
29,703
29,758
29,867
29,900
29,906
29,908
29,986
29,995
29,1023
29,1025
29,1035
29,1048
29,1051
29,1081
29,1087
29,1105
29,1127
29,1131
29,1157
29,1168
29,1190
29,1212
29,1237
29,1251
29,1266
29,1281
29,1287
29,1302
29,1312
30,34
30,53
30,56
30,58
30,65
30,66
30,67
30,72
30,81
30,85
30,88
30,89
30,99
30,104
30,116
30,124
30,131
30,134
30,136
30,161
30,165
30,168
30,183
30,185
30,186
30,192
30,194
30,197
30,206
30,207
30,222
30,232
30,233
30,241
30,249
30,260
30,267
30,269
30,270
30,271
30,285
30,288
30,289
30,291
30,301
30,309
30,310
30,311
30,313
30,323
30,326
30,330
30,351
30,356
30,361
30,369
30,378
30,383
30,389
30,395
30,401
30,404
30,405
30,409
30,423
30,428
30,440
30,441
30,448
30,454
30,466
30,502
30,520
30,525
30,531
30,548
30,556
30,563
30,564
30,569
30,580
30,583
30,587
30,589
30,594
30,599
30,610
30,617
30,628
30,630
30,635
30,643
30,644
30,646
30,651
30,658
30,670
30,673
30,677
30,679
30,683
30,685
30,698
30,709
30,714
30,719
30,722
30,724
30,726
30,735
30,741
30,750
30,752
30,754
30,757
30,764
30,780
30,783
30,786
30,787
30,790
30,797
30,807
30,809
30,819
30,824
30,825
30,829
30,836
30,838
30,841
30,851
30,852
30,857
30,861
30,862
30,875
30,876
30,885
30,886
30,887
30,892
30,897
30,912
30,916
30,930
30,935
30,936
30,938
30,939
30,940
30,954
30,957
30,959
30,962
30,963
30,968
30,969
30,977
30,984
30,988
30,996
30,1000
30,1008
30,1009
30,1018
30,1019
30,1036
30,1037
30,1044
30,1057
30,1059
30,1078
30,1085
30,1088
30,1090
30,1100
30,1114
30,1117
30,1128
30,1129
30,1144
30,1146
30,1150
30,1155
30,1159
30,1162
30,1164
30,1167
30,1177
30,1180
30,1181
30,1188
30,1192
30,1195
30,1196
30,1200
30,1203
30,1204
30,1206
30,1224
30,1229
30,1230
30,1231
30,1238
30,1240
30,1255
30,1258
30,1261
30,1264
30,1271
30,1278
30,1286
30,1294
30,1295
30,1299
30,1310
30,1318
30,1327
30,1330
30,1332
30,1338
30,1340
30,1354
30,1357
30,1361
31,52
31,59
31,62
31,64
31,69
31,87
31,132
31,137
31,139
31,160
31,171
31,176
31,177
31,181
31,190
31,195
31,204
31,208
31,221
31,227
31,228
31,230
31,231
31,246
31,266
31,275
31,279
31,293
31,295
31,324
31,329
31,343
31,367
31,368
31,376
31,377
31,381
31,413
31,422
31,442
31,451
31,453
31,473
31,492
31,493
31,496
31,501
31,506
31,519
31,544
31,566
31,586
31,636
31,665
31,667
31,674
31,696
31,715
31,716
31,730
31,739
31,740
31,747
31,773
31,781
31,792
31,799
31,805
31,806
31,845
31,846
31,849
31,854
31,870
31,884
31,889
31,919
31,942
31,944
31,946
31,947
31,948
31,952
31,955
31,961
31,970
31,978
31,1010
31,1040
31,1042
31,1050
31,1053
31,1054
31,1065
31,1067
31,1070
31,1071
31,1073
31,1093
31,1098
31,1102
31,1112
31,1120
31,1134
31,1138
31,1145
31,1154
31,1186
31,1201
31,1202
31,1208
31,1215
31,1218
31,1228
31,1235
31,1239
31,1241
31,1253
31,1262
31,1269
31,1279
31,1319
31,1329
31,1336
31,1339
31,1358
31,1359
32,43
32,55
32,73
32,74
32,75
32,80
32,98
32,103
32,110
32,114
32,115
32,117
32,118
32,119
32,120
32,127
32,128
32,133
32,149
32,151
32,154
32,156
32,162
32,167
32,179
32,189
32,203
32,213
32,224
32,243
32,264
32,280
